,,,,,,,,,,,
com.bitdefender.vpn,Bitdefender VPN: Fast & Secure,50,"2,558,137",4.53,Bitdefender,"Bitdefender SRL

15A Orhideelor St.
Orhideea Towers, district 6
Bucharest, 060071, Romania",[email],"Jul 2, 2020",2.0.1.122,https://play.google.com/store/apps/details?id=com.bitdefender.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112634/https://play.google.com/store/apps/details?id=com.bitdefender.vpn&hl=en&gl=us
free.vpn.unblock.proxy.vpnmonster,VPN Monster - Secure VPN Proxy,51,"15,833,040",4.62,Innovative Connecting,8 MARINA VIEW #42-099 ASIA SQUARE TOWER 1 SINGAPORE 018960,[email],"Jun 16, 2017",2.0.2.3,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpnmonster&hl=en&gl=us,https://web.archive.org/web/20240213005732/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.vpnmonster&hl=en&gl=us
com.fsecure.freedome.vpn.security.privacy.android,F-Secure FREEDOME VPN,52,"7,172,639",4.22,F-Secure Corporation,"Tammasaarenkatu 7
PL 24
00181 Helsinki
Finland",[email],"Dec 20, 2013",2.8.3.9666,https://play.google.com/store/apps/details?id=com.fsecure.freedome.vpn.security.privacy.android&hl=en&gl=us,https://web.archive.org/web/20240124112539/https://play.google.com/store/apps/details?id=com.fsecure.freedome.vpn.security.privacy.android&hl=en&gl=us
io.wifimap.wifimap,"WiFi Map®: Internet, eSIM, VPN",53,"116,492,830",4.47,WiFi Map LLC,"1201 N Orange St, 600
Wilmington, DE 19801",[email],"Jul 25, 2014",7.3.1,https://play.google.com/store/apps/details?id=io.wifimap.wifimap&hl=en&gl=us,https://web.archive.org/web/20240124112735/https://play.google.com/store/apps/details?id=io.wifimap.wifimap&hl=en&gl=us
com.gaston.greennet,GreenNet: Hotspot VPN Proxy,54,"14,997,918",4.30,Anonymith,"Harju maakond, Tallinn, Kesklinna linnaosa,
10151, Eesti",[email],"Jun 26, 2019",1.6.61,https://play.google.com/store/apps/details?id=com.gaston.greennet&hl=en&gl=us,https://web.archive.org/web/20240312164858/https://play.google.com/store/apps/details?id=com.gaston.greennet&hl=en_US
com.zoogvpn.android,Zoog VPN - Secure VPN Proxy,55,"597,520",4.31,Zoog Services IKE,"м. Київ, вул. Юрія Литвинського 45B",[email],"Nov 19, 2016",3.4.5,https://play.google.com/store/apps/details?id=com.zoogvpn.android&hl=en&gl=us,https://web.archive.org/web/20240124112617/https://play.google.com/store/apps/details?id=com.zoogvpn.android&hl=en&gl=us
com.macpaw.clearvpn.android,ClearVPN - Fast & Secure VPN,56,"483,562",4.04,MacPaw Inc.,"601 Montgomery Street, Suite 1400, San Francisco, CA 94111",[email],"Nov 13, 2020",2.5.0,https://play.google.com/store/apps/details?id=com.macpaw.clearvpn.android&hl=en&gl=us,https://web.archive.org/web/20240124112639/https://play.google.com/store/apps/details?id=com.macpaw.clearvpn.android&hl=en&gl=us
free.vpn.unblock.proxy.freenetvpn,Signal Secure VPN - Robot VPN,57,"13,067,928",4.64,AUTUMN BREEZE PTE. LIMITED,8 MARINA VIEW #42-099 ASIA SQUARE TOWER 1 SINGAPORE 018960,[email],"Apr 22, 2017",2.5.0,https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.freenetvpn&hl=en&gl=us,https://web.archive.org/web/20240213012346/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=free.vpn.unblock.proxy.freenetvpn&hl=en&gl=us
com.bgpworks.vpn,Veilduck VPN,58,"8,901,152",4.11,BGPworks,"7, Yeonmujang 5ga-gil #E1005, Seongdong-gu, Seoul, Republic of Korea",[email],"Aug 21, 2018",1.4.9,https://play.google.com/store/apps/details?id=com.bgpworks.vpn&hl=en&gl=us,https://web.archive.org/web/20240213021115/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.bgpworks.vpn&hl=en&gl=us
com.unlimited.unblock.free.accelerator.top,iTop Vpn,59,"7,026,615",3.69,techway,,[email],"Dec 15, 2022",1.23.10.10,https://play.google.com/store/apps/details?id=com.unlimited.unblock.free.accelerator.top&hl=en&gl=us,https://web.archive.org/web/20240312165146/https://play.google.com/store/apps/details?id=com.unlimited.unblock.free.accelerator.top&hl=en_US
com.master.unblockweb,Unblock Websites — VPN Proxy,60,"5,984,907",3.93,"VEEPN, Corp.","50th and 59th Str., Nuevo Reparto
Paitilla, Duplex 8E
Panamá 0801
Panama",[email],"Aug 17, 2017",1.5.5,https://play.google.com/store/apps/details?id=com.master.unblockweb&hl=en&gl=us,https://web.archive.org/web/20240312165311/https://play.google.com/store/apps/details?id=com.master.unblockweb&hl=en_US
openvpn.vpn,ًVPN: Private and Secure VPN,61,"4,247,196",4.17,VPN LLC (open-vpn.org),"1070 Gray Fox Circle
Pleasanton, CA 94566",[email],"Jun 1, 2019",3.987,https://play.google.com/store/apps/details?id=openvpn.vpn&hl=en&gl=us,https://web.archive.org/web/20240312165555/https://play.google.com/store/apps/details?id=openvpn.vpn&hl=en_US
com.x.swift.guard.vpn,Swift VPN: Secure Connectivity,62,"4,179,498",3.92,Vee Tools Studio,,[email],"Dec 15, 2023",1.1.7,https://play.google.com/store/apps/details?id=com.x.swift.guard.vpn&hl=en&gl=us,https://web.archive.org/web/20240312165807/https://play.google.com/store/apps/details?id=com.x.swift.guard.vpn&hl=en_US
com.free.vpn.ozzmo,Lite VPN - Secure VPN Proxy,63,"3,702,249",4.13,OZZMO,Istanbul / Turkey,[email],"Mar 12, 2020",4.5.7,https://play.google.com/store/apps/details?id=com.free.vpn.ozzmo&hl=en&gl=us,https://web.archive.org/web/20240213011353/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.free.vpn.ozzmo&hl=en&gl=us
free.vpn.proxy.secure,VPN - fast proxy + secure,64,"18,586,040",3.98,Stolitomson VPN,"Stolitomson company, TRG DARE PETKOVIC PD2 4 SPRAT 2, TIVAT 85320, Montenegro",[email],"Apr 4, 2022",2.0.3,https://play.google.com/store/apps/details?id=free.vpn.proxy.secure&hl=en&gl=us,https://web.archive.org/web/20240124112726/https://play.google.com/store/apps/details?id=free.vpn.proxy.secure&hl=en&gl=us
com.appsverse.avvpn,VPN Vault - Super Proxy VPN,65,"3,038,928",4.19,"Appsverse, Inc.","Appsverse, Inc.
8605 Santa Monica Blvd
PMB 52944
West Hollywood, CA 90069-4109 US",[email],"Oct 1, 2018",4.22,https://play.google.com/store/apps/details?id=com.appsverse.avvpn&hl=en&gl=us,https://web.archive.org/web/20240213005522/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.appsverse.avvpn&hl=en&gl=us
com.wolf.vpn,Wolf Vpn x Secure & Unlimited,66,"2,242,575",3.98,Fast Vpn Proxy Service,"Cyprus, Konia, Akropoleos 16",[email],"Apr 17, 2019",4.0.9,https://play.google.com/store/apps/details?id=com.wolf.vpn&hl=en&gl=us,https://web.archive.org/web/20240312170211/https://play.google.com/store/apps/details?id=com.wolf.vpn&hl=en_US
vpn.ukraine_tap2free,VPN Ukraine - Get Ukrainian IP,67,"1,802,494",4.29,AltApps,"02137, Ukraine, Kyiv, PO BOX #17",[email],"Jan 22, 2019",1.15,https://play.google.com/store/apps/details?id=vpn.ukraine_tap2free&hl=en&gl=us,https://web.archive.org/web/20240213012443/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=vpn.ukraine_tap2free&hl=en&gl=us
com.supervpn.supervpnunlimited.superturbo.vpnunlimited.unlimitedvpn.vpn.unlimited.pro.server.provpn.secure.turbo,Super VPN-Fast Unlimited Proxy,68,"1,420,763",4.06,MoonlightGaming,,[email],"Jul 12, 2022",15,https://play.google.com/store/apps/details?id=com.supervpn.supervpnunlimited.superturbo.vpnunlimited.unlimitedvpn.vpn.unlimited.pro.server.provpn.secure.turbo&hl=en,NO LINK
io.geph.android,Geph: free anti-blocking VPN,69,"1,317,228",4.04,Gephyra OÜ,,[email],"Aug 20, 2018",4.11.0,https://play.google.com/store/apps/details?id=io.geph.android&hl=en&gl=us,https://web.archive.org/web/20240213005659/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=io.geph.android&hl=en&gl=us
app.kismyo.vpn,Symlex VPN: Fast VPN,70,"859,696",4.20,Kolpolok Technologies,"60, Calendula Drive, Malabar, Port Elizabeth, P.O:6020, South Africa",[email],"Aug 8, 2019",5.0.43,https://play.google.com/store/apps/details?id=app.kismyo.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112816/https://play.google.com/store/apps/details?id=app.kismyo.vpn&hl=en&gl=us
app.biubiuvpn.biubiuvpn,VPN - biubiuVPN Fast & Secure,71,"10,570,399",4.15,SOON BODYWERKZ,,[email],"Jul 12, 2022",2.1.7,https://play.google.com/store/apps/details?id=app.biubiuvpn.biubiuvpn&hl=en&gl=us,https://web.archive.org/web/20240124112820/https://play.google.com/store/apps/details?id=app.biubiuvpn.biubiuvpn&hl=en&gl=us
com.avira.vpn,Avira Phantom VPN: Fast VPN,72,"3,456,863",4.43,AVIRA,"Avira Operations GmbH
Kaplaneiweg 1
D - 88069 Tettnang",[email],"Mar 22, 2016",3.9.6,https://play.google.com/store/apps/details?id=com.avira.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112920/https://play.google.com/store/apps/details?id=com.avira.vpn&hl=en&gl=us
com.hotbotvpn,HotBot VPN™ Protect Your Data,73,"1,453,326",4.12,HotBot VPN,"Ansuya Estate Suite 9
Victoria, Mahé
Republic of Seychelles",[email],"Jun 22, 2020",,https://play.google.com/store/apps/details?id=com.hotbotvpn&hl=en&gl=us,https://web.archive.org/web/20240124112922/https://play.google.com/store/apps/details?id=com.hotbotvpn&hl=en&gl=us
com.odelance.ya,YA VPN - Ultra Fast & No Limit,74,"1,212,738",4.19,ODELANCE SCIENTECH,,[email],"May 11, 2021",3.1.1,https://play.google.com/store/apps/details?id=com.odelance.ya&hl=en&gl=us,https://web.archive.org/web/20240213010424/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.odelance.ya&hl=en&gl=us
app.jumpjumpvpn.jumpjumpvpn,JumpJumpVPN- Fast & Secure VPN,75,"189,834",3.84,SOON BODYWERKZ,,[email],"Sep 6, 2023",1.2.4,https://play.google.com/store/apps/details?id=app.jumpjumpvpn.jumpjumpvpn&hl=en&gl=us,https://web.archive.org/web/20240124113126/https://play.google.com/store/apps/details?id=app.jumpjumpvpn.jumpjumpvpn&hl=en&gl=us
com.brocode.uvpn,uVPN - Secure & Fast VPN Proxy,76,"568,198",4.21,Brocode Limited,"No. 5, 17/F Bonham Trade Centre,  50 Bonham Strand, Sheung Wan, Hong Kong",[email],"Dec 17, 2019",5.2.9,https://play.google.com/store/apps/details?id=com.brocode.uvpn&hl=en&gl=us,https://web.archive.org/web/20240124113005/https://play.google.com/store/apps/details?id=com.brocode.uvpn&hl=en&gl=us
unlimited.free.vpn.unblock.proxy.supernet.vpn,SuperNet VPN: fast VPN Proxy,77,"1,148,635",4.42,AUTUMN BREEZE PTE. LIMITED,8 MARINA VIEW #42-099 ASIA SQUARE TOWER 1 SINGAPORE 018960,[email],"Jun 16, 2021",1.1.8,https://play.google.com/store/apps/details?id=unlimited.free.vpn.unblock.proxy.supernet.vpn&hl=en&gl=us,https://web.archive.org/web/20240312170815/https://play.google.com/store/apps/details?id=unlimited.free.vpn.unblock.proxy.supernet.vpn&hl=en_US
com.pandavpn.androidproxy,PandaVPN Pro - Fast Secure VPN,78,"16,535,709",3.67,PandaVPN Official,"Vistra Corporate Services Centre, Suite 23, 1st Floor, Eden Plaza, Eden Island, Mahé, Republic of Seychelles",[email],"Dec 12, 2018",6.8.4,https://play.google.com/store/apps/details?id=com.pandavpn.androidproxy&hl=en&gl=us,https://web.archive.org/web/20240124112911/https://play.google.com/store/apps/details?id=com.pandavpn.androidproxy&hl=en&gl=us
com.northghost.touchvpn,Touch VPN - Fast Hotspot Proxy,79,"45,922,921",4.27,"VPN Proxy Pro, LLC",,[email],"Aug 17, 2014",2.3.0,https://play.google.com/store/apps/details?id=com.northghost.touchvpn&hl=en&gl=us,https://web.archive.org/web/20240124112923/https://play.google.com/store/apps/details?id=com.northghost.touchvpn&hl=en&gl=us
com.swoshsvpn.vpn,SwoshsVPN: Fast & Secure VPN,80,"2,063,885",3.97,ioTegrity Technology Inc.,,[email],"Dec 29, 2021",1.0.66,https://play.google.com/store/apps/details?id=com.swoshsvpn.vpn&hl=en&gl=us,https://web.archive.org/web/20240124112918/https://play.google.com/store/apps/details?id=com.swoshsvpn.vpn&hl=en&gl=us
com.distimo.phoneguardian,Phone Guardian VPN: Safe WiFi,81,"29,386,809",4.78,data.ai Basics,,[email],"Sep 25, 2018",3.7.1,https://play.google.com/store/apps/details?id=com.distimo.phoneguardian&hl=en&gl=us,https://web.archive.org/web/20240213005312/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.distimo.phoneguardian&hl=en&gl=us
vpn.secure.tehran,فیلتر شکن قوی پرسرعت Maple VPN,82,"2,085,094",4.58,ZARISAN,,[email],"Oct 30, 2023",1.4,https://play.google.com/store/apps/details?id=vpn.secure.tehran&hl=en&gl=us,https://web.archive.org/web/20240124113006/https://play.google.com/store/apps/details?id=vpn.secure.tehran&hl=en&gl=us
free.vpn.private,VPN Private,83,"20,132,597",4.46,Master of VPN,"Suite 8B, 50 Town Range, GX11 1AA, Gibraltar",[email],"Sep 30, 2019",2.0.11,https://play.google.com/store/apps/details?id=free.vpn.private&hl=en&gl=us,https://web.archive.org/web/20240313101338/https://play.google.com/store/apps/details?id=free.vpn.private&hl=en_US
com.vpn.lat,VPN.lat: Fast and secure proxy,84,"19,256,526",4.53,Privacy Apps Latam Ltd.,"House of Francis, Room 303, Ile Du Port, Mahe, Seychelles",[email],"Jan 30, 2019",3.8.3.9.4,https://play.google.com/store/apps/details?id=com.vpn.lat&hl=en&gl=us,https://web.archive.org/web/20240213005927/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.vpn.lat&hl=en&gl=us
cc.coolline.client.pro,Cool VPN Pro: Secure VPN Proxy,85,"16,884,921",4.55,Cool VPN Team,"51 Ayer Rajah Crescent #07-09, Singapore",[email],"Apr 30, 2021",1.0.276,https://play.google.com/store/apps/details?id=cc.coolline.client.pro&hl=en&gl=us,https://web.archive.org/web/20240313101753/https://play.google.com/store/apps/details?id=cc.coolline.client.pro&hl=en_US
com.avg.android.secure.browser,AVG Secure Browser,86,"862,555",4.56,AVG Mobile,"Avast Software s.r.o.
Enterprise Office Center,
Pikrtova 1737/1A,
Prague 140 00
Czech Republic",[email],"Mar 23, 2020",7.5.0-p1,https://play.google.com/store/apps/details?id=com.avg.android.secure.browser&hl=en&gl=us,https://web.archive.org/web/20240124113006/https://play.google.com/store/apps/details?id=com.avg.android.secure.browser&hl=en&gl=us
com.open.hotspot.vpn.free,Ultimate VPN,87,"15,463,545",4.06,Ultimate VPN Inc,"31 Ko Shing Street, Sheung Wan, Hong Kong",[email],"Aug 12, 2018",1.4.3,https://play.google.com/store/apps/details?id=com.open.hotspot.vpn.free&hl=en&gl=us,https://web.archive.org/web/20240213011749/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.open.hotspot.vpn.free&hl=en&gl=us
com.fvcorp.flyclient,FlyVPN - Secure & Fast VPN,88,"10,091,756",3.59,FlyVPN,"7 / F, Block B, Sha Tin Industrial Center, 5-7 Shing Yu Park, Shatin District, Hong Kong

",[email],"Oct 8, 2015",6.9.0.2,https://play.google.com/store/apps/details?id=com.fvcorp.flyclient&hl=en&gl=us,https://web.archive.org/web/20240124113016/https://play.google.com/store/apps/details?id=com.fvcorp.flyclient&hl=en&gl=us
com.vpncity,VPNCity - Secure & Fast VPN,89,"269,321",3.76,VPN City,"26th Floor,
Beautiful Group Tower,
77 Connaught Road,
Central,
Hong Kong",[email],"Feb 1, 2019",1.2.4,https://play.google.com/store/apps/details?id=com.vpncity&hl=en&gl=us,https://web.archive.org/web/20240124113124/https://play.google.com/store/apps/details?id=com.vpncity&hl=en&gl=us
com.ivacy,Ivacy VPN - Secure Fastest VPN,90,"1,429,297",3.52,Ivacy,"PMG Pte. Ltd.

38 Beach Road #29-11
South Beach Tower
Singapore 189767

+6582374152",[email],"Apr 25, 2015",7.1.5,https://play.google.com/store/apps/details?id=com.ivacy&hl=en&gl=us,https://web.archive.org/web/20240124113018/https://play.google.com/store/apps/details?id=com.ivacy&hl=en&gl=us
com.notvpn,NotVPN - Unlimited VPN,91,"1,195,092",3.87,AppWizard LLC,331 E Park RD Indian Trail NC,[email],"Jun 12, 2022",7,https://play.google.com/store/apps/details?id=com.notvpn&hl=en&gl=us,https://web.archive.org/web/20240124113133/https://play.google.com/store/apps/details?id=com.notvpn&hl=en&gl=us
me.seed4.app.android,Seed4.Me VPN Proxy,92,"2,612,955",4.32,"S4M Tech, Inc.",,[email],"Aug 6, 2015",2.0.37,https://play.google.com/store/apps/details?id=me.seed4.app.android&hl=en&gl=us,https://web.archive.org/web/20240124113127/https://play.google.com/store/apps/details?id=me.seed4.app.android&hl=en&gl=us
com.mousevpn.org,فیلتر شکن قوی پرسرعت Mouse VPN,93,"1,106,645",4.31,Zharfa,,[email],"Jun 11, 2023",7.186-p,https://play.google.com/store/apps/details?id=com.mousevpn.org&hl=en&gl=us,https://web.archive.org/web/20240313104557/https://play.google.com/store/apps/details?id=com.mousevpn.org&hl=en_US
com.leaf.and.aleaf,Leaf VPN,94,"1,232,716",4.02,Kits Labs,,[email],"Jan 14, 2022",1.35,https://play.google.com/store/apps/details?id=com.leaf.and.aleaf&hl=en&gl=us,https://web.archive.org/web/20240213010305/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.leaf.and.aleaf&hl=en&gl=us
com.hidemyip.hideme,"Hide My IP - Fast, Secure VPN",95,"2,254,575",4.04,Hide My IP,"7770 Regents Rd.
Suite #113-644
San Diego, CA 92122-1967
United States",[email],"Aug 26, 2014",0.1.98,https://play.google.com/store/apps/details?id=com.hidemyip.hideme&hl=en&gl=us,https://web.archive.org/web/20240124113222/https://play.google.com/store/apps/details?id=com.hidemyip.hideme&hl=en&gl=us
co.infinitysoft.vpn360,VPN 360 Unlimited Secure Proxy,96,"8,773,208",4.37,Pango GmbH,"AnchorFree GmbH.
Hansmatt 32
6370 Stans
Switzerland",[email],"Nov 12, 2017",5.13.0,https://play.google.com/store/apps/details?id=co.infinitysoft.vpn360&hl=en&gl=us,https://web.archive.org/web/20240213005435/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=co.infinitysoft.vpn360&hl=en&gl=us
com.shuttlevpn.free.proxy.gaming,Shuttle VPN : Secure VPN Proxy,97,"6,240,607",4.56,Shuttle VPN,Shuttle VPN,[email],"Jan 27, 2019",2.98,https://play.google.com/store/apps/details?id=com.shuttlevpn.free.proxy.gaming&hl=en&gl=us,https://web.archive.org/web/20240313105010/https://play.google.com/store/apps/details?id=com.shuttlevpn.free.proxy.gaming&hl=en_US
com.best.free.vpn.proxy,Ostrich VPN - Proxy Unlimited,98,"1,738,744",4.53,Geware VPN Pro,,[email],"Mar 15, 2023",1.16.0(213),https://play.google.com/store/apps/details?id=com.best.free.vpn.proxy&hl=en&gl=us,https://web.archive.org/web/20240124113200/https://play.google.com/store/apps/details?id=com.best.free.vpn.proxy&hl=en&gl=us
antivirus.virus.cleaner.clean.vpn.booster,Cleaner Antivirus VPN Cleaner,99,"7,839,203",4.82,Cleaner + Antivirus + VPN company,"Barjanska cesta 70
1000 Ljubljana
Slovenia",[email],"Apr 27, 2023",2.2.0,https://play.google.com/store/apps/details?id=antivirus.virus.cleaner.clean.vpn.booster&hl=en&gl=us,https://web.archive.org/web/20240124113223/https://play.google.com/store/apps/details?id=antivirus.virus.cleaner.clean.vpn.booster&hl=en&gl=us
com.optimizer.booster.fast.speedy.phone.smooth,VPN - fast secure vpn proxy,100,"4,933,788",4.67,VPN SUPER LAB,"[email]
1 Yisun Industrial Street 1
A'Posh Bizhub",[email],"May 24, 2022",2.8.7,https://play.google.com/store/apps/details?id=com.optimizer.booster.fast.speedy.phone.smooth&hl=en&gl=us,https://web.archive.org/web/20240213011554/http://web.archive.org/screenshot/https://play.google.com/store/apps/details?id=com.optimizer.booster.fast.speedy.phone.smooth&hl=en&gl=us